flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,arrival_airport,status,aircraft_code,actual_departure,actual_arrival,model,from_city,to_city,total_economy_seats,sold_economy_seats,sum_ticket_economy,total_business_seats,sold_business_seats,sum_ticket_business,total_comfort_seats,sold_comfort_seats,sum_ticket_comfort
136698,PG0480,2016-12-01T09:25:00Z,2016-12-01T10:15:00Z,AAQ,EGO,Arrived,SU9,2016-12-01T09:30:00Z,2016-12-01T10:19:00Z,Sukhoi Superjet-100,Anapa,Belgorod,85,82,519600.00,12,12,226800.00,0,0,
202931,PG0481,2016-12-01T10:00:00Z,2016-12-01T10:50:00Z,EGO,AAQ,Arrived,SU9,2016-12-01T10:06:00Z,2016-12-01T10:55:00Z,Sukhoi Superjet-100,Belgorod,Anapa,85,81,513300.00,12,12,226800.00,0,0,
136187,PG0252,2016-12-01T10:05:00Z,2016-12-01T11:45:00Z,AAQ,SVO,Arrived,733,2016-12-01T10:09:00Z,2016-12-01T11:49:00Z,Boeing 737-300,Anapa,Moscow,118,117,1434600.00,12,12,439200.00,0,0,
41385,PG0251,2016-12-01T15:05:00Z,2016-12-01T16:45:00Z,SVO,AAQ,Arrived,733,2016-12-01T15:06:00Z,2016-12-01T16:45:00Z,Boeing 737-300,Moscow,Anapa,118,100,1226000.00,12,11,402600.00,0,0,
136774,PG0480,2016-12-02T09:25:00Z,2016-12-02T10:15:00Z,AAQ,EGO,Arrived,SU9,2016-12-02T09:27:00Z,2016-12-02T10:17:00Z,Sukhoi Superjet-100,Anapa,Belgorod,85,81,513300.00,12,12,226800.00,0,0,
202783,PG0481,2016-12-02T10:00:00Z,2016-12-02T10:50:00Z,EGO,AAQ,Arrived,SU9,2016-12-02T10:03:00Z,2016-12-02T10:53:00Z,Sukhoi Superjet-100,Belgorod,Anapa,85,83,525900.00,12,12,226800.00,0,0,
136474,PG0252,2016-12-02T10:05:00Z,2016-12-02T11:45:00Z,AAQ,SVO,Arrived,733,2016-12-02T10:06:00Z,2016-12-02T11:44:00Z,Boeing 737-300,Anapa,Moscow,118,118,1446800.00,12,12,439200.00,0,0,
41351,PG0251,2016-12-02T15:05:00Z,2016-12-02T16:45:00Z,SVO,AAQ,Arrived,733,2016-12-02T15:07:00Z,2016-12-02T16:48:00Z,Boeing 737-300,Moscow,Anapa,118,105,1288200.00,12,11,402600.00,0,0,
136873,PG0480,2016-12-03T09:25:00Z,2016-12-03T10:15:00Z,AAQ,EGO,Arrived,SU9,2016-12-03T09:26:00Z,2016-12-03T10:17:00Z,Sukhoi Superjet-100,Anapa,Belgorod,85,84,532200.00,12,12,226800.00,0,0,
202854,PG0481,2016-12-03T10:00:00Z,2016-12-03T10:50:00Z,EGO,AAQ,Arrived,SU9,2016-12-03T10:02:00Z,2016-12-03T10:52:00Z,Sukhoi Superjet-100,Belgorod,Anapa,85,79,500700.00,12,11,207900.00,0,0,
136391,PG0252,2016-12-03T10:05:00Z,2016-12-03T11:45:00Z,AAQ,SVO,Arrived,733,2016-12-03T10:08:00Z,2016-12-03T11:48:00Z,Boeing 737-300,Anapa,Moscow,118,97,1190600.00,12,10,366000.00,0,0,
41312,PG0251,2016-12-03T15:05:00Z,2016-12-03T16:45:00Z,SVO,AAQ,Arrived,733,2016-12-03T15:11:00Z,2016-12-03T16:52:00Z,Boeing 737-300,Moscow,Anapa,118,97,1189400.00,12,12,439200.00,0,0,
136843,PG0480,2016-12-04T09:25:00Z,2016-12-04T10:15:00Z,AAQ,EGO,Arrived,SU9,2016-12-04T09:30:00Z,2016-12-04T10:20:00Z,Sukhoi Superjet-100,Anapa,Belgorod,85,67,424500.00,12,11,207900.00,0,0,
202816,PG0481,2016-12-04T10:00:00Z,2016-12-04T10:50:00Z,EGO,AAQ,Arrived,SU9,2016-12-04T10:00:00Z,2016-12-04T10:50:00Z,Sukhoi Superjet-100,Belgorod,Anapa,85,84,532200.00,12,12,226800.00,0,0,
136306,PG0252,2016-12-04T10:05:00Z,2016-12-04T11:45:00Z,AAQ,SVO,Arrived,733,2016-12-04T10:10:00Z,2016-12-04T11:50:00Z,Boeing 737-300,Anapa,Moscow,118,94,1150400.00,12,8,292800.00,0,0,
41277,PG0251,2016-12-04T15:05:00Z,2016-12-04T16:45:00Z,SVO,AAQ,Arrived,733,2016-12-04T15:07:00Z,2016-12-04T16:45:00Z,Boeing 737-300,Moscow,Anapa,118,100,1226000.00,12,10,366000.00,0,0,
136943,PG0480,2016-12-05T09:25:00Z,2016-12-05T10:15:00Z,AAQ,EGO,Arrived,SU9,2016-12-05T09:28:00Z,2016-12-05T10:18:00Z,Sukhoi Superjet-100,Anapa,Belgorod,85,83,525900.00,12,11,207900.00,0,0,
202597,PG0481,2016-12-05T10:00:00Z,2016-12-05T10:50:00Z,EGO,AAQ,Arrived,SU9,2016-12-05T10:02:00Z,2016-12-05T10:51:00Z,Sukhoi Superjet-100,Belgorod,Anapa,85,83,525900.00,12,10,189000.00,0,0,
136324,PG0252,2016-12-05T10:05:00Z,2016-12-05T11:45:00Z,AAQ,SVO,Arrived,733,2016-12-05T10:09:00Z,2016-12-05T11:50:00Z,Boeing 737-300,Anapa,Moscow,118,109,1337000.00,12,9,329400.00,0,0,
41359,PG0251,2016-12-05T15:05:00Z,2016-12-05T16:45:00Z,SVO,AAQ,Arrived,733,2016-12-05T15:06:00Z,2016-12-05T16:45:00Z,Boeing 737-300,Moscow,Anapa,118,98,1200400.00,12,10,366000.00,0,0,
136793,PG0480,2016-12-06T09:25:00Z,2016-12-06T10:15:00Z,AAQ,EGO,Arrived,SU9,2016-12-06T09:31:00Z,2016-12-06T10:21:00Z,Sukhoi Superjet-100,Anapa,Belgorod,85,85,538500.00,12,12,226800.00,0,0,
202919,PG0481,2016-12-06T10:00:00Z,2016-12-06T10:50:00Z,EGO,AAQ,Arrived,SU9,2016-12-06T10:03:00Z,2016-12-06T10:52:00Z,Sukhoi Superjet-100,Belgorod,Anapa,85,84,532200.00,12,12,226800.00,0,0,
136450,PG0252,2016-12-06T10:05:00Z,2016-12-06T11:45:00Z,AAQ,SVO,Arrived,733,2016-12-06T10:06:00Z,2016-12-06T11:48:00Z,Boeing 737-300,Anapa,Moscow,118,97,1188200.00,12,10,366000.00,0,0,
41329,PG0251,2016-12-06T15:05:00Z,2016-12-06T16:45:00Z,SVO,AAQ,Arrived,733,2016-12-06T15:07:00Z,2016-12-06T16:48:00Z,Boeing 737-300,Moscow,Anapa,118,108,1323600.00,12,11,402600.00,0,0,
136805,PG0480,2016-12-07T09:25:00Z,2016-12-07T10:15:00Z,AAQ,EGO,Arrived,SU9,2016-12-07T09:28:00Z,2016-12-07T10:18:00Z,Sukhoi Superjet-100,Anapa,Belgorod,85,85,538500.00,12,11,207900.00,0,0,
202688,PG0481,2016-12-07T10:00:00Z,2016-12-07T10:50:00Z,EGO,AAQ,Arrived,SU9,2016-12-07T10:04:00Z,2016-12-07T10:53:00Z,Sukhoi Superjet-100,Belgorod,Anapa,85,81,513300.00,12,12,226800.00,0,0,
